song_title,year,album,runtime,lyrics
Meet Me in the Hallway,2017,Harry Styles,3:47,"Meet me in the hallway
Meet me in the hallway
I just left your bedroom
Give me some morphine
Is there any more to do?
Just let me know I'll be at the door, at the door
Hoping you'll come around
Just let me know I'll be on the floor, on the floor
Maybe we'll work it out
I gotta get better, gotta get better
I gotta get better, gotta get better
I gotta get better, gotta get better
And maybe we'll work it out
I walked the streets all day
Running with the thieves
'Cause you left me in the hallway
(Give me some more)
Just take the pain away
Just let me know I'll be at the door, at the door
Hoping you'll come around
Just let me know I'll be on the floor, on the floor
Maybe we'll work it out
I gotta get better, gotta get better
I gotta get better, gotta get better
I gotta get better, gotta get better
And maybe we'll work it out
We don't talk about it
It's something we don't do
'Cause once you go without it
Nothing else will do"
Sigh of the Times,2017,Harry Styles,5:40,"Just stop your cryin'
It's a sign of the times
Welcome to the final show
Hope you're wearin' your best clothes
You can't bribe the door on your way to the sky
You look pretty good down here
But you ain't really good
We never learn, we've been here before
Why are we always stuck and running from
The bullets?
The bullets?
We never learn, we've been here before
Why are we always stuck and running from
The bullets?
The bullets?
Just stop your crying
It's a sign of the times
We gotta get away from here
We gotta get away from here
Just stop your crying
It'll be alright
They told me that the end is near
We gotta get away from here
Just stop your crying
Have the time of your life
Breaking through the atmosphere
And things are pretty good from here
Remember everything will be alright
We can meet again somewhere
Somewhere far away from here
We never learn, we've been here before
Why are we always stuck and running from
The bullets?
The bullets?
We never learn, we've been here before
Why are we always stuck and running from
The bullets?
The bullets?
Just stop your crying
It's a sign of the times
We gotta get away from here
We gotta get away from here
Stop your crying
Baby, it will be alright
They told me that the end is near
We gotta get away from here
We never learn, we've been here before
Why are we always stuck and running from
The bullets?
The bullets?
We never learn, we've been here before
Why are we always stuck and running from
The bullets?
The bullets?
We don't talk enough
We should open up
Before it's all too much
Will we ever learn?
We've been here before
It's just what we know
Stop your crying, baby
It's a sign of the times
We gotta get away
We got to get away
We got to get away
We got to get away
We got to get away
We got to, we got to (away)
We got to, we got to (away)
We got to, we got to (away)"
Carolina,2017,Harry Styles,3:09,"She's got a family in Carolina
So far away, but she says I remind her of home
Feeling oh so far from home
She never saw herself as a west coaster
Moved all the way 'cause her grandma told her
""Towns, better swim before you drown""
She's a good girl
She's such a good girl
She's a good girl
She feels so good
She's got a book for every situation
Gets into parties without invitations
How could you ever turn her down?
There's not a drink that I think could sink her
How would I tell her that she's all I think about?
Well, I guess she just found out
She's a good girl
She's such a good girl
She's a good girl
She feels so good
She feels so good
I met her once and wrote a song about her
I wanna scream, yeah
I wanna shout it out
And I hope she hears me now
La la la la la la la la la la la
La la la la la la la la la la la
La la la la la la la la la la la
La la la la la la la la la la la
She's a good girl
She's such a good girl
She's a good girl
Feels so good
She feels so good
She feels so good
She feels so good
Oh she's a good girl
She feels so good (woo)"
Two Ghosts,2017,Harry Styles,3:49,"Same lips red, same eyes blue
Same white shirt, couple more tattoos
But it's not you and it's not me
Tastes so sweet, looks so real
Sounds like something that I used to feel
But I can't touch what I see
We're not who we used to be
We're not who we used to be
We're just two ghosts standing in the place of you and me
Trying to remember how it feels to have a heartbeat
The fridge light washes this room white
Moon dances over your good side
And this was all we used to need
Tongue-tied like we've never known
Telling those stories we already told
'Cause we don't say what we really mean
We're not who we used to be
We're not who we used to be
We're just two ghosts standing in the place of you and me
We're not who we used to be
We're not who we used to be
We're just two ghosts swimming in a glass half empty
Trying to remember how it feels to have a heartbeat
We're not who we used to be
We're not who we used to be
We're just two ghosts standing in the place of you and me
We're not who we used to be
We don't see what we used to see
We're just two ghosts swimming in a glass half empty
Trying to remember how it feels to have a heartbeat
Trying to remember how it feels to have a heartbeat
I'm just trying to remember how it feels to have a heartbeat"
Sweet Creature,2017,Harry Styles,3:45,"Sweet creature
Had another talk about where it's going wrong
But we're still young
We don't know where we're going
But we know where we belong
And oh we started
Two hearts in one home
It's hard when we argue
We're both stubborn
I know, but oh
Sweet creature, sweet creature
Wherever I go, you bring me home
Sweet creature, sweet creature
When I run out of road, you bring me home
Sweet creature
We're running through the garden
Oh, where nothing bothered us
But we're still young
I always think about you and how we don't speak enough
And oh we started
Two hearts in one home
I know, it's hard when we argue
We're both stubborn
I know, but oh
Sweet creature, sweet creature
Wherever I go, you bring me home
Sweet creature, sweet creature
When I run out of road, you bring me home
I know when we started
Just two hearts in one home
It gets harder when we argue
We're both stubborn
I know, but oh
Sweet creature, sweet creature
Wherever I go, you bring me home
Sweet creature, sweet creature
When I run out of road, you bring me home
You'll bring me home"
Only Angel,2017,Harry Styles,4:51,"I saw this angel
I really saw an angel
Open up your eyes, shut your mouth and see
That I'm still the only one who's been in love with me
I'm just happy getting you stuck in between my teeth
And there's nothing I can do about it
Broke a finger knocking on your bedroom door
I got splinters in my knuckles crawling across the floor
Couldn't you take home to mother in a skirt that short
But I think that's what I like about it
She's an angel
Only angel
She's an angel
My only angel
I must admit I thought I'd like to make you mine
As I went about my business through the warning signs
End up meeting in the hallway every single time
And there's nothing we can do about it
Told it to her brother and she told it to me
That she's gonna be an angel, just you wait and see
When it turns out she's a devil in between the sheets
And there's nothing she can do about it
Hey, hey
She's an angel
Only angel
She's an angel
My only angel
She's an angel
Only angel
She's an angel
My only angel
Wanna die, wanna die, wanna die tonight
Wanna die, wanna die, wanna die tonight
Wanna die, wanna die, wanna die tonight
She's an angel
Only angel
She's an angel
My only angel
She's an angel
My only angel
She's an angel
My-my-my only angel"
Kiwi,2017,Harry Styles,2:56,"She worked her way through a cheap pack of cigarettes
Hard liquor mixed with a bit of intellect
And all the boys, they were saying they were into it
Such a pretty face, on a pretty neck
She's driving me crazy, but I'm into it, but I'm into it
I'm kind of into it
It's getting crazy, I think I'm losing it, I think I'm losing it
Oh, I think she said ""I'm having your baby, it's none of your business""
""I'm having your baby, it's none of your business"" (it's none of your, it' none of your)
""I'm having your baby, it's none of your business""
""I'm having your baby, it's none of your, it's none of your""
It's New York, baby, always jacked up
Holland Tunnel for a nose, it's always backed up
When she's alone, she goes home to a cactus
In a black dress, she's such an actress
Driving me crazy, but I'm into it, but I'm into it
I'm kind of into it
It's getting crazy, I think I'm losing it, I think I'm losing it
Oh, I think she said ""I'm having your baby, it's none of your business""
""I'm having your baby, it's none of your business"" (it's none of your, it' none of your)
""I'm having your baby, it's none of your business""
""I'm having your baby, it's none of your, it's none of your""
She sits beside me like a silhouette
Hard candy dripping on me 'til my feet are wet
And now she's all over me, it's like I paid for it (cha-ching)
It's like I paid for it, I'm gonna pay for this
It's none of your, it's none of your
""I'm having your baby, it's none of your business""
""I'm having your baby, it's none of your business""
(It's none of your, none of your)
""I'm having your baby, it's none of your business""
""I'm having your baby, it's none of your business""
(It's none of your, none of your)"
Ever Since New York,2017,Harry Styles,4:13,"Tell me something, tell me something
You don't know nothing, just pretend you do
I need something, tell me something new
Choose your words 'cause there's no antidote
For this curse
Oh, what's it waiting for?
Must this hurt you just before you go?
Oh, tell me something I don't already know
Oh, tell me something I don't already know
Brooklyn saw me, empty at the news
There's no water inside this swimming pool
Almost over, had enough from you
And I've been praying, I never did before
Understand I'm talking to the walls
I've been praying ever since New York
Oh, tell me something I don't already know
Oh, tell me something I don't already know
Oh, tell me something I don't already know
Oh, tell me something I don't already know
Tell me something, tell me something
You don't know nothing, just pretend you do
Tell me something just before you go
Oh, tell me something I don't already know
Oh, tell me something I don't already know
Oh, tell me something I don't already know
Oh, tell me something I don't already know"
Woman,2017,Harry Styles,4:38,"Should we just search romantic comedies on Netflix
And then see what we find?
I'm selfish, I know
But I don't ever want to see you with him
I'm selfish, I know
I told you, but I know you never listen
I hope you can see, the shape that I'm in
While he's touching your skin
He's right where I should, where I should be
But you're making me bleed
Woman
Woman (la-la-la-la-la)
Wo-Woman
Woman
Woman
Woman (la-la-la-la-la)
Wo-Woman
Woman (hey)
Tempted, you know
Apologies are never gonna fix this
I'm empty, I know
And promises are broken like a stich is
I hope you can see, the shape I've been in
While he's touching your skin
This thing upon me, howls like a beast
You flower, you feast
Woman
Woman (la-la-la-la-la)
Wo-Woman
Woman
Woman
Woman (la-la-la-la-la)
Wo-Woman
Woman
Woman"
From the Dining Table,2017,Harry Styles,3:31,"Woke up alone in this hotel room
Played with myself, where were you?
Fell back to sleep, I got drunk by noon
I've never felt less cool
We haven't spoke since you went away
Comfortable silence is so overrated
Why won't you ever be the first one to break?
Even my phone misses your call, by the way
I saw your friend that you know from work
He said you feel just fine
I see you gave him my old t-shirt
More of what was once mine
I see it's written, it's all over his face
Comfortable silence is so overrated
Why won't you ever say what you want to say?
Even my phone misses your call, by the way
Maybe one day you'll call me and tell me that you're sorry too
Maybe one day you'll call me and tell me that you're sorry too
Maybe one day you'll call me and tell me that you're sorry too
But you, you never do
Woke up the girl who looked just like you
I almost said your name
We haven't spoke since you went away
Comfortable silence is so overrated
Why won't you ever say what you want to say?
Even my phone misses your call
We haven't spoke since you went away
Comfortable silence is so overrated
Why won't you ever say what you want to say?
Even my phone misses your call, by the way"
Golden,2019,Fine Line,3:29,"Ha!
Golden, golden, golden as I open my eyes
Holding focus, hoping, take me back to the light
I know you were way too bright for me
I'm hopeless, broken, so you wait for me in the sky
Brown my skin just right
You're so golden
You're so golden
I'm out of my head, and I know that you're scared
Because hearts get broken
I don't want to be alone
I don't want to be alone when it ends
Don't wanna let you know
I don't want to be alone
But I can feel it take a hold (I can feel it take a hold)
I can feel you take control (I can feel you take control)
Of who I am, and all I've ever known
Lovin' is the antidote
Golden
You're so golden
I don't want to be alone
You're so golden
You're so golden
I'm out of my head, and I know that you're scared
Because hearts get broken
I know that you're scared because I'm so open
You're so golden
I don't want to be alone
You're so golden
You're so golden
You're so golden
I'm out of my head, and I know that you're scared
Because hearts get broken"
Watermelon Sugar,2019,Fine Line,2:54,"Tastes like strawberries
On a summer evenin'
And it sounds just like a song
I want more berries
And that summer feelin'
It's so wonderful and warm
Breathe me in, breathe me out
I don't know if I could ever go without
I'm just thinking out loud
I don't know if I could ever go without
Watermelon sugar high
Watermelon sugar high
Watermelon sugar high
Watermelon sugar high
Watermelon sugar
Strawberries on a summer evenin'
Baby, you're the end of June
I want your belly
And that summer feelin'
Getting washed away in you
Breathe me in, breathe me out
I don't know if I could ever go without
Watermelon sugar high
Watermelon sugar high
Watermelon sugar high
Watermelon sugar high
Watermelon sugar high
Watermelon sugar high
Watermelon sugar high
Watermelon sugar high
I just wanna taste it, I just wanna taste it
Watermelon sugar high
Tastes like strawberries
On a summer evenin'
And it sounds just like a song
I want your belly
And that summer feelin'
I don't know if I could ever go without
Watermelon sugar high
Watermelon sugar high
Watermelon sugar high (sugar)
Watermelon sugar high (sugar)
Watermelon sugar high
Watermelon sugar high
Watermelon sugar high
Watermelon sugar high
I just wanna taste it, I just wanna taste it
Watermelon sugar high
I just wanna taste it, I just wanna taste it
Watermelon sugar high
Watermelon sugar"
Adore You,2019,Fine Line,3:27,"Walk in your rainbow paradise (Paradise)
Strawberry lipstick state of mind (State of mind)
I get so lost inside your eyes
Would you believe it?
You don't have to say you love me
You don't have to say nothing
You don't have to say you're mine
Honey (Ah-ah-ah)
I'd walk through fire for you
Just let me adore you
Oh, honey (Ah-ah-ah)
I'd walk through fire for you
Just let me adore you
Like it's the only thing I'll ever do
Like it's the only thing I'll ever do
Your wonder under summer sky (Summer sky)
Brown skin and lemon over ice
Would you believe it?
You don't have to say you love me
I just wanna tell you somethin'
Lately you've been on my mind
Honey (Ah-ah-ah)
I'd walk through fire for you
Just let me adore you
Oh, honey (Ah-ah-ah)
I'd walk through fire for you
Just let me adore you
Like it's the only thing I'll ever do
Like it's the only thing I'll ever do
It's the only thing I'll ever do
It's the only thing I'll ever do
It's the only thing I'll ever do
It's the only thing I'll ever do
It's the only thing I'll ever do
It's the only thing I'll ever do
It's the only thing I'll ever do
It's the only thing I'll ever do
I'd walk through fire for you
Just let me adore you
Oh, honey (Ah-ah-ah)
I'd walk through fire for you
Just let me adore you
Like it's the only thing I'll ever do (Ah-ah-ah)
(It's the only thing I'll ever do)
I'd walk through fire for you (It's the only thing I'll ever do)
Just let me adore you
Oh, honey (Ah-ah-ah), oh, honey
(It's the only thing I'll ever do)
I'd walk through fire for you (It's the only thing I'll ever do)
Just let me adore you (It's the only thing I'll ever do)
Oh-oh-oh-oh
Oh, honey
Oh-oh-oh-oh
Just let me adore you
Like it's the only thing I'll ever do"
Lights Up,2019,Fine Line,2:52,"What do you mean?
I'm sorry by the way
Never coming back down
Can't you see?
I could, but wouldn't stay
Wouldn't put it like that
What do you mean?
I'm sorry by the way
Never coming around
It'd be so sweet if things just stayed the same
La-da-da-da-da
All the lights couldn't put out the dark
Running through my heart
Lights up and they know who you are
Know who you are
Do you know who you are? (Oh)
Shine
Step into the light
Shine
So bright sometimes
Shine
I'm not ever going back
Shine
Step into the light
Shine
So bright sometimes
Shine
I'm not ever going back
Shine
Step into the light
Shine
So bright sometimes
Shine
I'm not ever (Oh)
What do you mean?
I'm sorry by the way
Never going back now
It'd be so sweet if things just stayed the same
La-da-da-da-da
La-da-da-da-da
La-da-da-da-da (Oh)
La-da-da-da-da (Oh)
La-da-da-da-da (Oh)
All the lights couldn't put out the dark
Running through my heart
Lights up and they know who you are
Know who you are
Do you know who you are?"
Cherry,2019,Fine Line,4:19,"Don't you call him ""baby""
We're not talking lately
Don't you call him what you used to call me
I, I confess
I can tell that you are at your best
I'm selfish so I'm hating it
I notice that
There's a piece of you in how I dress
Take it as a compliment
Don't you call him ""baby""
We're not talking lately
Don't you call him what you used to call me
I, I just miss
I just miss your accent and your friends
Did you know I still talk to them?
Does he take you walking 'round his parents' gallery?
Don't you call him ""baby""
We're not talking lately
Don't you call him what you used to call me
Don't you call him ""baby""
We're not talking lately
Don't you call him what you used to call me
Coucou!
Tu dors?
Oh, j'suis désolée
Bah non
Nan c'est pas important
Ouais, on était à la plage, et maintenant
Parfait, ok!"
Falling,2019,Fine Line,4:00,"I'm in my bed
And you're not here
And there's no one to blame
But the drink in my wandering hands
Forget what I said
It's not what I meant
And I can't take it back
I can't unpack the baggage you left
What am I now?
What am I now?
What if I'm someone I don't want around?
I'm fallin' again
I'm fallin' again
I'm fallin'
What if I'm down?
What if I'm out?
What if I'm someone you won't talk about?
I'm fallin' again
I'm fallin' again
I'm fallin'
You said you cared
And you missed me, too
And I'm well aware
I write too many songs about you
And the coffee's out
At the Beachwood Café
And it kills me 'cause I know
We've run out of things we can say
What am I now?
What am I now?
What if I'm someone I don't want around?
I'm fallin' again
I'm fallin' again
I'm fallin'
What if I'm down?
What if I'm out?
What if I'm someone you won't talk about?
I'm fallin' again
I'm fallin' again
I'm fallin'
And I get the feelin' that you'll never need me again
What am I now?
What am I now?
What if you're someone I just want around?
I'm fallin' again
I'm fallin' again
I'm fallin'
What if I'm down?
What if I'm out?
What if I'm someone you won't talk about?
I'm fallin' again
I'm fallin' again
I'm fallin'"
To Be So Lonely,2019,Fine Line,3:12,"Don't blame me for fallin'
I was just a little boy
Don't blame the drunk caller
Wasn't ready for it all
You can't blame me, darling
Not even a little bit
I was away
And I'm just an arrogant son of a bitch
Who can't admit when he's sorry
Don't call me ""baby"" again
You got your reasons
I know that you're tryna be friends
I know you mean it
But don't call me ""baby"" again
It's hard for me to go home
Be so lonely
I just hope you see me
In a little better light
Do you think it's easy
Being of the jealous kind?
'Cause I miss the shape of your lips
Your wit
It's just a trick
And this is it, so I'm sorry
Don't call me ""baby"" again
You got your reasons
I know that you're tryna be friends
I know you mean it
But don't call me ""baby"" again
It's hard for me to go home
Be so lonely
To be so lonely
To be so
To be so lonely
To be so lonely
To be so
To be so lonely
And I'm just an arrogant son of a bitch
Who can't admit when he's sorry
Don't call me ""baby"" again
You got your reasons
I know that you're tryna be friends
I know you mean it
But don't call me ""baby"" again
It's hard for me to go home
And be so lonely
To be so lonely
To be so
To be so lonely
To be so lonely
To be so
To be so lonely"
She,2019,Fine Line,6:03,"Nine in the morning
The man drops his kids off at school
And he's thinking of you
Like all of us do
Sends his assistant for coffee in the afternoon
Around 1:32
Like he knows what to do
She (she)
She lives in daydreams with me (she)
She's the first one that I see
And I don't know why
I don't know who she is (she, she)
He takes a boat out
Imagines just sailing away (away, away)
And not telling his mates (not telling his mates)
He wouldn't know what to say (wouldn't know what to say, to say)
She (she)
She lives in daydreams with me (she)
She's the first one that I see
And I don't know why
I don't know who she is (she)
She (she)
She's the first one that I see (she)
She lives in daydreams with me
And I don't know why
I don't know where she is (she, she)
Lives for the memory
A woman who's just in his head (just in his head)
And she sleeps in his bed (his bed)
While he plays pretend (pretend)
So pretend (pretend)
She (she)
She lives in daydreams with me (she)
She's the first one that I see
And I don't know why
I don't know who she is (she, she)
She (she)
She's the first one that I see (she)
She lives in daydreams with me
And I don't know why
I don't know where she is (she, she)"
"Sunflower, Vol. 6",2019,Fine Line,3:42,"Sunflower
Sunflower
My eyes
Want you more than a melody
Let me inside
Wish I could get to know you
Sunflowers
Sometimes
Keep it sweet in your memory
I was just tongue-tied
And I don't wanna make you feel bad
But I've been trying hard not to talk to you
My sunflower (sunflower, sunflower)
I couldn't want you any more
Kiss in the kitchen like it's a dance floor
I couldn't want you any more tonight (tonight, tonight)
Wondering headshake
Tired eyes are the death of me
Mouth full of toothpaste
Before I got to know you
I've got your face
Hung up high in the gallery
Out of this shade (sunflower, sunflower)
Your flowers just died
Plant new seeds in the melody
Let me inside, I wanna get to know you
I don't wanna make you feel bad
But I've been trying hard not to act a fool
My sunflower (sunflower, sunflower)
I couldn't want you any more
Kiss in the kitchen like it's a dance floor
I couldn't want you any more tonight (tonight, tonight)
I couldn't want you any more
Kids in the kitchen listen to dancehall
I couldn't want you any more tonight
Sunflower
My eyes
Want you more than a melody
Let me inside
Wish I could get to know you
Sunflowers just died
Keep it sweet in your memory
I'm still tongue-tied
Sunflower, sunflower
Sunflower, sunflower
Sunflower, sunflower"
Canyon Moon,2019,Fine Line,3:10,"You gotta see it to believe it
Sky never looked so blue
So hard to leave it
That's what I always do
So I keep thinking back to
A time under the canyon moon
The world's happy waiting
Doors yellow, broken, blue
I heard Jenny saying
""Go get the kids from school""
And I keep thinking back to
A time under the canyon moon
I'll be gone too long from you
Staring at the ceiling
Two weeks and I'll be home
Carry the feeling
Through Paris, all through Rome
And I'm still thinking back to
A time under the canyon moon
I'm going, oh I'm going
I'm going, oh I'm going
I'm going, oh I'm going home
I'm going, oh I'm going
I'm going, oh I'm going
I'm going, oh I'm going home
Quick pause in conversation
She plays songs I've never heard
An old lover's hippie music
Pretends not to know the words
And I keep thinking back to
A time under the canyon moon
I'll be gone too long from you
I'm going, oh I'm going
I'm going, oh I'm going
I'm going, oh I'm going home
I'm going, oh I'm going (I'm going home)
I'm going, oh I'm going (I'm going home)
I'm going, oh I'm going home (I'm going home)
I'm going, oh I'm going (I'm going home)
I'm going, oh I'm going (I'm going home)
I'm going, oh I'm going home"
